# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
method ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.TryGetFact(System.String, ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact&): System.Boolean [param1:out]
method ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.TryGetFact(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact&): System.Boolean [param2:out]
method ArchLinterNet.Core.Execution.ArchitectureTypeIndex.AllTypes(): System.Type[]
method ArchLinterNet.Core.Execution.ArchitectureTypeIndex.FindDirectChildNamespaces(System.String): System.Collections.Generic.HashSet`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureTypeIndex.FindTypesInLayer(ArchLinterNet.Core.Contracts.ArchitectureLayer): System.Type[]
method ArchLinterNet.Core.Execution.ArchitectureTypeIndex.FindTypesInNamespace(System.String): System.Type[]
method ArchLinterNet.Core.Execution.IArchitectureAssemblyResolutionService.Resolve(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, ArchLinterNet.Core.Discovery.ProjectDiscoveryResult, System.Boolean, System.String, System.Collections.Generic.HashSet`1[System.String], System.Threading.CancellationToken): ArchLinterNet.Core.Execution.ResolutionResult [abstract]
method ArchLinterNet.Core.Execution.IArchitectureAssemblyResolutionService.ResolvePostBuild(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, ArchLinterNet.Core.Discovery.ProjectDiscoveryResult, System.Boolean, System.String, System.Collections.Generic.HashSet`1[System.String], System.Threading.CancellationToken, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String]): ArchLinterNet.Core.Execution.ResolutionResult [abstract]
method ArchLinterNet.Core.Execution.LayerTemplateExpander.Expand(System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerTemplateContract]): System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract] [static]
method ArchLinterNet.Core.Execution.MaxParallelismResolver.Resolve(System.Nullable`1[System.Int32]): System.Int32 [static]
method ArchLinterNet.Core.Graph.Abstractions.IArchitectureExplainApplicationService.Explain(ArchLinterNet.Core.Graph.ArchitectureExplainRequest): ArchLinterNet.Core.Graph.ArchitectureExplainOutcome [abstract]
method ArchLinterNet.Core.Graph.Abstractions.IArchitectureGraphApplicationService.BuildGraph(ArchLinterNet.Core.Graph.ArchitectureGraphRequest): ArchLinterNet.Core.Graph.ArchitectureGraphOutcome [abstract]
method ArchLinterNet.Core.Graph.ArchitectureExplainApplicationService.Explain(ArchLinterNet.Core.Graph.ArchitectureExplainRequest): ArchLinterNet.Core.Graph.ArchitectureExplainOutcome [virtual]
method ArchLinterNet.Core.Graph.ArchitectureGraphApplicationService.BuildGraph(ArchLinterNet.Core.Graph.ArchitectureGraphRequest): ArchLinterNet.Core.Graph.ArchitectureGraphOutcome [virtual]
method ArchLinterNet.Core.Graph.ArchitectureGraphFormatter.FormatAsDot(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [virtual]
method ArchLinterNet.Core.Graph.ArchitectureGraphFormatter.FormatAsJson(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [virtual]
method ArchLinterNet.Core.Graph.ArchitectureGraphFormatter.FormatAsMermaid(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [virtual]
method ArchLinterNet.Core.Graph.IArchitectureGraphFormatter.FormatAsDot(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [abstract]
method ArchLinterNet.Core.Graph.IArchitectureGraphFormatter.FormatAsJson(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [abstract]
method ArchLinterNet.Core.Graph.IArchitectureGraphFormatter.FormatAsMermaid(ArchLinterNet.Core.Model.ArchitectureDependencyGraph): System.String [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoadScope.LoadFrom(System.String): System.Reflection.Assembly [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader.CreateIsolatedLoadScope(System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String], System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String]): ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoadScope [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader.GetLoadedAssemblies(): System.Collections.Generic.IReadOnlyList`1[System.Reflection.Assembly] [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader.Load(System.Reflection.AssemblyName): System.Reflection.Assembly [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader.LoadFrom(System.String): System.Reflection.Assembly [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureEnvironment.GetEnvironmentVariable(System.String): System.String [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.DirectoryExists(System.String): System.Boolean [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.EnumerateDirectories(System.String, System.String, System.IO.SearchOption): System.Collections.Generic.IEnumerable`1[System.String] [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.EnumerateFiles(System.String, System.String, System.IO.SearchOption): System.Collections.Generic.IEnumerable`1[System.String] [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.FileExists(System.String): System.Boolean [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.GetCurrentDirectory(): System.String [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.GetLastWriteTimeUtc(System.String): System.DateTime [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.ReadAllText(System.String): System.String [abstract]
method ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem.ReadLines(System.String): System.Collections.Generic.IEnumerable`1[System.String] [abstract]
method ArchLinterNet.Core.IO.Abstractions.IRoslynCompilationFactory.Create(System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem, ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader, System.Collections.Generic.IReadOnlyList`1[System.String]): Microsoft.CodeAnalysis.CSharp.CSharpCompilation [abstract]
method ArchLinterNet.Core.IO.ArchitectureAssemblyLoader.CreateIsolatedLoadScope(System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String], System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String]): ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoadScope [virtual]
method ArchLinterNet.Core.IO.ArchitectureAssemblyLoader.GetLoadedAssemblies(): System.Collections.Generic.IReadOnlyList`1[System.Reflection.Assembly] [virtual]
method ArchLinterNet.Core.IO.ArchitectureAssemblyLoader.Load(System.Reflection.AssemblyName): System.Reflection.Assembly [virtual]
method ArchLinterNet.Core.IO.ArchitectureAssemblyLoader.LoadFrom(System.String): System.Reflection.Assembly [virtual]
method ArchLinterNet.Core.IO.ArchitectureEnvironment.GetEnvironmentVariable(System.String): System.String [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.DirectoryExists(System.String): System.Boolean [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.EnumerateDirectories(System.String, System.String, System.IO.SearchOption): System.Collections.Generic.IEnumerable`1[System.String] [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.EnumerateFiles(System.String, System.String, System.IO.SearchOption): System.Collections.Generic.IEnumerable`1[System.String] [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.FileExists(System.String): System.Boolean [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.GetCurrentDirectory(): System.String [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.GetLastWriteTimeUtc(System.String): System.DateTime [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.ReadAllText(System.String): System.String [virtual]
method ArchLinterNet.Core.IO.ArchitectureFileSystem.ReadLines(System.String): System.Collections.Generic.IEnumerable`1[System.String] [virtual]
method ArchLinterNet.Core.IO.RoslynCompilationFactory.Create(System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], ArchLinterNet.Core.IO.Abstractions.IArchitectureFileSystem, ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoader, System.Collections.Generic.IReadOnlyList`1[System.String]): Microsoft.CodeAnalysis.CSharp.CSharpCompilation [virtual]
method ArchLinterNet.Core.Model.ArchitectureFindingJsonReader.Read(System.String, System.Boolean): ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope [static]
method ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.ToJson(): System.String
method ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.AuthoredContractIds(): System.Collections.Generic.IReadOnlyList`1[System.String]
method ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.InstanceIdsFor(System.String): System.Collections.Generic.IReadOnlyList`1[System.String]
method ArchLinterNet.Core.Model.ArchitectureViolationIdentity.ResolveContractFamily(System.String): System.String [static]
method ArchLinterNet.Core.Model.ArchitectureViolationIdentity.ResolveKind(System.String): System.String [static]
method ArchLinterNet.Core.Model.ArchitectureViolationIdentity.ToLegacyPair(System.String): System.ValueTuple`2[System.String,System.String]
method ArchLinterNet.Core.Model.ArchitectureViolationIdentityJson.Serialize(ArchLinterNet.Core.Model.ArchitectureViolationIdentity): System.String [static]
method ArchLinterNet.Core.Model.ArchitectureViolationIdentityJson.ToWireObject(ArchLinterNet.Core.Model.ArchitectureViolationIdentity): System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object] [static]
method ArchLinterNet.Core.Model.AttributeUsagePayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.BaselineEntryDispositionNames.WireName(ArchLinterNet.Core.Model.BaselineEntryDisposition): System.String [static]
method ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Suppresses(ArchLinterNet.Core.Model.BaselineEntryLifecycle): System.Boolean [static]
method ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.WireName(ArchLinterNet.Core.Model.BaselineEntryLifecycle): System.String [static]
method ArchLinterNet.Core.Model.CompositionPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.ConfigurationPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.ContextAllowOnlyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.ContextDependencyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.DependencyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.ExternalDependencyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.FrameworkReferencePayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.IArchitectureDiagnosticPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [abstract]
method ArchLinterNet.Core.Model.InheritancePayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.InterfaceImplementationPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.LayoutConventionPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.PackageAllowOnlyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.PackageDependencyPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.PortBoundaryPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.ProjectMetadataPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.PublicApiSurfacePayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Model.TypePlacementPayload.ToDiagnostic(ArchLinterNet.Core.Model.ArchitectureViolation): ArchLinterNet.Core.Model.ArchitectureDiagnostic [virtual]
method ArchLinterNet.Core.Profiling.AnalysisProfileBuilder.Build(ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters, ArchLinterNet.Core.Reporting.ValidationTiming, System.Int32, System.Int32, ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus, System.Boolean, ArchLinterNet.Core.Profiling.AnalysisProfileBuildOptions): ArchLinterNet.Core.Profiling.AnalysisProfile [static]
method ArchLinterNet.Core.Profiling.AnalysisProfileCounters.From(ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Int32], System.Int32, System.Int32): ArchLinterNet.Core.Profiling.AnalysisProfileCounters [static]
method ArchLinterNet.Core.Profiling.AnalysisProfileJsonWriter.Write(ArchLinterNet.Core.Profiling.AnalysisProfile): System.String [static]
method ArchLinterNet.Core.Reporting.Abstractions.IArchitectureDiagnosticFormatter.FormatBuildStatePreflightForHumans(System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic]): System.String [virtual]
method ArchLinterNet.Core.Reporting.Abstractions.IArchitectureDiagnosticFormatter.FormatClassificationFactsForHumans(System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure]): System.String [abstract]
method ArchLinterNet.Core.Reporting.Abstractions.IArchitectureDiagnosticFormatter.FormatClassificationFactsForHumans(System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure], ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice): System.String [virtual]
